userId_x,userId_y,similarity
32,351,3
32,349,3
258,291,3
36,216,3
423,574,3
139,496,3
139,488,3
258,272,3
32,422,3
32,420,3
32,417,3
32,412,3
32,430,3
32,429,3
32,461,3
32,375,3
32,374,3
258,268,3
36,221,3
258,309,3
423,606,3
423,600,3
258,266,3
258,261,3
434,546,3
32,495,3
250,438,3
250,434,3
250,426,3
32,424,3
139,504,3
258,290,3
424,462,3
424,460,3
36,182,3
36,168,3
36,166,3
424,459,3
424,454,3
424,427,3
36,199,3
36,195,3
424,490,3
32,511,3
32,510,3
32,500,3
32,497,3
434,516,3
32,529,3
32,528,3
32,457,3
250,448,3
32,447,3
424,473,3
424,472,3
424,471,3
36,105,3
424,533,3
32,516,3
32,553,3
32,551,3
32,549,3
250,477,3
32,479,3
424,519,3
424,515,3
424,511,3
424,504,3
257,525,3
36,64,3
36,63,3
424,581,3
424,571,3
32,557,3
32,582,3
32,574,3
32,605,3
250,534,3
250,527,3
250,525,3
250,520,3
424,568,3
424,565,3
424,554,3
257,483,3
35,603,3
33,54,3
32,542,3
145,280,3
145,275,3
32,536,3
424,594,3
424,593,3
424,589,3
424,584,3
35,555,3
35,541,3
35,536,3
425,458,3
425,436,3
35,486,3
425,467,3
35,565,3
250,586,3
33,47,3
139,537,3
139,531,3
256,589,3
257,275,3
425,485,3
35,525,3
256,587,3
139,582,3
139,581,3
256,579,3
35,514,3
35,512,3
425,505,3
256,566,3
145,260,3
251,287,3
251,285,3
251,284,3
250,607,3
250,590,3
140,151,3
140,149,3
140,143,3
35,470,3
35,468,3
425,496,3
425,492,3
140,157,3
140,154,3
140,153,3
33,155,3
33,190,3
33,173,3
33,203,3
33,193,3
33,223,3
33,145,3
434,456,3
33,164,3
256,533,3
256,531,3
140,172,3
35,446,3
35,444,3
425,516,3
140,194,3
140,218,3
140,206,3
140,205,3
145,221,3
33,210,3
33,237,3
33,228,3
433,597,3
251,273,3
251,268,3
251,267,3
33,159,3
256,516,3
256,512,3
140,223,3
140,237,3
140,278,3
140,272,3
425,548,3
425,543,3
145,195,3
33,213,3
251,302,3
145,242,3
145,234,3
256,505,3
256,503,3
256,500,3
425,530,3
140,341,3
256,492,3
140,360,3
140,383,3
140,371,3
145,169,3
251,323,3
33,243,3
33,278,3
33,272,3
433,592,3
433,589,3
251,314,3
145,219,3
140,369,3
140,416,3
35,381,3
35,379,3
35,373,3
425,550,3
256,473,3
256,465,3
144,569,3
251,334,3
145,152,3
145,187,3
145,186,3
145,185,3
145,181,3
145,171,3
256,461,3
140,467,3
140,490,3
140,518,3
140,544,3
140,538,3
144,549,3
144,539,3
144,536,3
144,568,3
433,572,3
433,568,3
433,566,3
433,565,3
33,264,3
433,582,3
256,457,3
256,455,3
256,449,3
425,582,3
425,554,3
140,575,3
256,440,3
251,390,3
251,386,3
251,374,3
144,429,3
144,456,3
144,530,3
251,366,3
251,363,3
35,372,3
35,354,3
35,347,3
35,322,3
35,321,3
425,598,3
141,153,3
251,402,3
144,496,3
144,492,3
33,293,3
33,287,3
433,551,3
33,295,3
144,482,3
144,515,3
141,145,3
256,409,3
141,197,3
141,185,3
256,404,3
251,423,3
251,421,3
251,416,3
144,423,3
251,412,3
251,408,3
251,407,3
251,403,3
256,395,3
35,340,3
426,430,3
426,429,3
425,605,3
141,231,3
141,228,3
256,375,3
256,371,3
141,241,3
426,455,3
141,259,3
144,392,3
144,389,3
144,388,3
144,386,3
144,379,3
251,466,3
433,541,3
433,540,3
433,537,3
433,534,3
256,359,3
256,358,3
141,285,3
141,283,3
426,446,3
426,445,3
256,353,3
251,450,3
144,338,3
433,523,3
433,513,3
144,421,3
144,416,3
144,412,3
144,436,3
144,374,3
251,436,3
141,303,3
35,301,3
256,320,3
141,338,3
141,335,3
141,327,3
141,350,3
251,473,3
251,470,3
33,366,3
33,365,3
144,321,3
35,275,3
35,273,3
141,374,3
141,363,3
256,303,3
256,302,3
141,295,3
256,327,3
141,404,3
141,402,3
141,398,3
256,295,3
251,498,3
251,493,3
33,383,3
33,396,3
33,346,3
144,297,3
144,294,3
256,283,3
35,234,3
426,485,3
35,288,3
141,428,3
256,268,3
141,461,3
141,457,3
144,265,3
251,520,3
251,519,3
251,509,3
433,465,3
433,488,3
251,505,3
144,283,3
426,524,3
426,516,3
426,507,3
35,260,3
35,254,3
141,375,3
141,405,3
141,473,3
35,220,3
33,421,3
144,230,3
144,224,3
251,536,3
251,533,3
433,473,3
433,472,3
144,269,3
35,201,3
426,541,3
141,416,3
141,444,3
141,486,3
255,594,3
426,572,3
426,569,3
251,557,3
251,550,3
251,541,3
144,237,3
144,162,3
144,188,3
433,454,3
433,447,3
433,446,3
33,416,3
432,609,3
144,197,3
144,208,3
251,559,3
251,558,3
426,558,3
426,554,3
255,610,3
35,192,3
35,182,3
35,179,3
35,177,3
426,574,3
255,572,3
141,524,3
141,519,3
141,516,3
144,145,3
143,608,3
251,584,3
251,582,3
144,173,3
144,172,3
252,273,3
251,579,3
251,575,3
251,574,3
251,568,3
144,205,3
35,160,3
426,598,3
426,591,3
255,469,3
33,509,3
33,507,3
33,504,3
33,497,3
33,492,3
144,153,3
427,428,3
141,532,3
255,408,3
255,391,3
35,142,3
35,121,3
255,479,3
427,486,3
143,583,3
33,521,3
33,519,3
33,543,3
252,263,3
252,254,3
251,609,3
251,604,3
33,482,3
35,112,3
255,410,3
255,292,3
427,503,3
141,566,3
141,565,3
141,564,3
255,267,3
255,266,3
252,330,3
252,308,3
252,307,3
252,362,3
432,598,3
432,588,3
143,600,3
143,596,3
143,590,3
427,540,3
427,525,3
35,57,3
427,552,3
254,604,3
33,550,3
33,548,3
33,546,3
34,58,3
432,583,3
432,568,3
252,334,3
252,332,3
141,589,3
141,548,3
427,570,3
141,609,3
142,173,3
254,575,3
254,569,3
35,72,3
35,68,3
142,189,3
142,185,3
142,221,3
142,216,3
142,211,3
34,57,3
34,56,3
34,43,3
252,354,3
33,557,3
34,609,3
34,607,3
254,546,3
254,535,3
142,283,3
34,65,3
34,98,3
34,84,3
432,531,3
432,521,3
34,591,3
427,588,3
142,265,3
142,300,3
142,294,3
254,519,3
142,327,3
142,312,3
142,334,3
142,331,3
254,507,3
254,502,3
142,356,3
142,386,3
252,411,3
34,108,3
34,106,3
34,101,3
432,513,3
34,72,3
143,570,3
143,564,3
143,561,3
142,384,3
34,566,3
427,607,3
254,492,3
428,454,3
428,449,3
428,447,3
252,480,3
252,471,3
252,470,3
252,460,3
143,555,3
252,436,3
428,443,3
428,440,3
428,437,3
428,432,3
34,584,3
142,503,3
142,441,3
34,124,3
34,123,3
34,116,3
432,487,3
34,160,3
34,159,3
432,510,3
432,502,3
252,488,3
142,433,3
142,463,3
142,412,3
34,549,3
428,465,3
428,464,3
428,460,3
252,523,3
34,143,3
34,179,3
34,176,3
34,170,3
252,580,3
143,542,3
252,491,3
34,126,3
142,475,3
428,473,3
428,471,3
34,565,3
142,532,3
142,517,3
142,515,3
254,440,3
142,552,3
142,542,3
34,557,3
34,555,3
142,538,3
254,416,3
142,563,3
142,557,3
142,583,3
432,457,3
432,454,3
432,451,3
252,543,3
252,539,3
428,486,3
428,482,3
142,601,3
143,166,3
143,148,3
34,541,3
252,584,3
432,440,3
34,212,3
34,209,3
252,579,3
252,567,3
252,563,3
252,560,3
252,555,3
34,533,3
34,526,3
428,511,3
428,509,3
143,201,3
428,551,3
428,548,3
34,235,3
34,222,3
431,590,3
34,189,3
143,523,3
143,520,3
143,517,3
428,543,3
428,533,3
428,532,3
428,526,3
428,523,3
34,543,3
142,605,3
254,388,3
254,383,3
143,224,3
143,223,3
431,520,3
431,483,3
431,474,3
34,251,3
34,243,3
252,608,3
34,512,3
143,246,3
143,233,3
143,227,3
254,364,3
254,363,3
254,361,3
254,389,3
428,594,3
428,592,3
34,265,3
430,581,3
34,303,3
34,299,3
34,296,3
253,288,3
253,274,3
253,266,3
431,524,3
253,354,3
253,334,3
253,330,3
253,328,3
253,325,3
253,313,3
143,500,3
143,491,3
143,254,3
254,345,3
34,519,3
34,515,3
428,604,3
34,504,3
34,503,3
143,307,3
430,543,3
430,558,3
430,557,3
430,553,3
34,325,3
253,359,3
143,301,3
143,328,3
429,464,3
143,319,3
143,318,3
254,310,3
34,470,3
34,469,3
429,448,3
429,446,3
429,527,3
429,525,3
429,495,3
34,462,3
34,338,3
34,327,3
430,518,3
253,445,3
143,480,3
34,319,3
34,312,3
34,458,3
34,455,3
429,482,3
429,475,3
34,426,3
429,555,3
143,365,3
143,362,3
254,278,3
253,416,3
34,365,3
34,349,3
34,347,3
34,343,3
253,410,3
253,390,3
254,277,3
254,272,3
254,271,3
143,351,3
429,565,3
143,399,3
430,494,3
430,479,3
253,509,3
253,443,3
253,434,3
253,420,3
143,388,3
34,443,3
34,441,3
34,436,3
34,433,3
34,430,3
143,425,3
253,601,3
253,599,3
253,596,3
429,579,3
429,572,3
253,554,3
430,437,3
143,452,3
430,497,3
429,589,3
429,588,3
34,404,3
34,400,3
34,390,3
34,385,3
253,573,3
253,490,3
253,471,3
200,446,3
608,609,3
602,609,3
1,60,3
1,145,3
600,609,3
1,185,3
1,173,3
200,377,3
200,478,3
200,395,3
200,389,3
1,150,3
200,456,3
606,609,3
1,71,2
1,2,2
603,609,2
604,608,2
604,609,2
200,454,2
200,388,2
78,485,2
78,479,2
200,502,2
200,278,2
199,545,2
1,130,2
1,92,2
1,114,2
200,364,2
200,355,2
78,504,2
78,500,2
78,471,2
78,466,2
78,463,2
78,564,2
429,605,2
429,603,2
429,583,2
34,424,2
34,423,2
34,422,2
253,514,2
253,511,2
34,399,2
34,398,2
34,384,2
430,445,2
430,443,2
430,441,2
430,439,2
253,585,2
429,610,2
34,372,2
34,369,2
430,466,2
430,461,2
430,457,2
430,449,2
34,407,2
34,405,2
253,534,2
430,510,2
430,509,2
430,502,2
143,439,2
253,448,2
429,606,2
34,444,2
34,439,2
253,608,2
143,430,2
143,419,2
143,417,2
143,413,2
34,416,2
34,411,2
429,580,2
429,577,2
429,570,2
253,572,2
253,570,2
253,562,2
430,435,2
429,563,2
429,560,2
429,557,2
143,393,2
143,391,2
430,493,2
430,492,2
430,472,2
34,378,2
253,510,2
253,503,2
253,437,2
253,432,2
253,430,2
253,425,2
34,445,2
429,538,2
254,281,2
253,417,2
430,516,2
34,346,2
430,511,2
253,398,2
253,397,2
253,383,2
253,377,2
430,537,2
254,270,2
254,269,2
143,401,2
143,341,2
143,378,2
34,463,2
34,461,2
34,340,2
34,335,2
430,524,2
430,523,2
430,517,2
143,475,2
143,471,2
34,314,2
34,310,2
34,459,2
34,457,2
34,450,2
34,447,2
429,477,2
143,304,2
143,286,2
34,498,2
34,491,2
34,490,2
34,487,2
34,485,2
429,469,2
429,452,2
143,327,2
143,317,2
254,299,2
34,476,2
34,473,2
34,471,2
429,500,2
428,588,2
428,587,2
34,524,2
429,444,2
429,434,2
428,609,2
34,309,2
430,550,2
430,549,2
430,547,2
430,541,2
430,539,2
253,415,2
253,412,2
34,283,2
253,362,2
34,261,2
34,258,2
430,575,2
253,294,2
253,268,2
253,265,2
253,352,2
253,345,2
253,344,2
253,336,2
143,504,2
143,490,2
143,488,2
34,272,2
143,251,2
254,341,2
428,556,2
143,202,2
34,514,2
34,513,2
34,507,2
34,505,2
428,586,2
143,204,2
143,234,2
254,395,2
428,602,2
428,593,2
428,591,2
254,358,2
143,265,2
34,266,2
431,462,2
431,448,2
34,240,2
253,258,2
253,254,2
252,602,2
252,597,2
252,592,2
252,587,2
143,209,2
428,582,2
428,581,2
428,575,2
428,566,2
428,564,2
428,559,2
428,549,2
34,199,2
34,224,2
431,573,2
431,572,2
253,301,2
253,296,2
432,449,2
34,192,2
143,519,2
428,528,2
34,548,2
254,386,2
143,222,2
143,215,2
431,514,2
143,154,2
143,511,2
252,581,2
432,433,2
34,205,2
34,201,2
252,572,2
252,559,2
34,539,2
34,537,2
34,532,2
34,531,2
428,512,2
143,198,2
143,189,2
143,182,2
34,161,2
432,456,2
34,155,2
34,153,2
252,542,2
252,538,2
252,526,2
142,581,2
428,505,2
428,502,2
428,500,2
428,493,2
428,488,2
428,475,2
142,599,2
143,167,2
142,471,2
254,456,2
142,511,2
142,510,2
142,509,2
142,491,2
142,526,2
142,553,2
34,563,2
34,553,2
142,540,2
254,429,2
252,554,2
252,551,2
34,165,2
34,162,2
142,460,2
142,375,2
142,409,2
34,550,2
428,466,2
428,463,2
252,511,2
34,142,2
432,467,2
143,552,2
143,550,2
143,538,2
143,533,2
428,459,2
428,457,2
142,490,2
142,337,2
142,505,2
142,504,2
142,451,2
142,449,2
142,443,2
34,121,2
34,117,2
432,491,2
432,507,2
432,505,2
34,133,2
34,131,2
142,439,2
254,467,2
142,461,2
142,403,2
142,421,2
428,450,2
252,487,2
252,476,2
252,466,2
252,462,2
252,439,2
252,432,2
252,425,2
252,424,2
252,420,2
252,418,2
428,446,2
428,444,2
142,344,2
254,529,2
142,325,2
142,363,2
252,417,2
34,110,2
34,109,2
34,102,2
143,558,2
252,402,2
34,70,2
142,377,2
34,582,2
34,579,2
34,577,2
34,572,2
34,569,2
252,367,2
142,278,2
142,267,2
34,602,2
34,592,2
34,589,2
34,587,2
427,592,2
427,605,2
427,602,2
427,598,2
427,596,2
34,605,2
142,298,2
142,295,2
142,287,2
35,37,2
427,572,2
142,309,2
142,256,2
142,246,2
142,279,2
34,99,2
432,518,2
432,516,2
34,114,2
252,400,2
252,399,2
252,396,2
252,391,2
252,390,2
252,385,2
34,54,2
34,51,2
34,49,2
34,47,2
432,549,2
34,76,2
252,359,2
252,353,2
252,352,2
252,347,2
252,341,2
142,209,2
142,203,2
142,231,2
35,51,2
35,39,2
254,595,2
141,604,2
142,159,2
141,541,2
141,569,2
427,566,2
142,172,2
142,168,2
254,583,2
142,196,2
142,193,2
427,558,2
427,556,2
35,80,2
427,577,2
142,215,2
255,318,2
255,312,2
35,63,2
35,61,2
141,588,2
141,583,2
33,569,2
33,582,2
34,39,2
34,37,2
33,605,2
33,533,2
432,578,2
432,571,2
141,574,2
254,598,2
427,488,2
427,487,2
141,568,2
141,567,2
252,321,2
252,304,2
252,301,2
252,291,2
252,290,2
143,593,2
143,591,2
427,551,2
427,547,2
427,532,2
427,520,2
427,519,2
35,94,2
427,473,2
427,472,2
255,409,2
255,307,2
255,304,2
255,288,2
255,282,2
255,276,2
427,514,2
427,512,2
427,509,2
427,498,2
427,496,2
427,494,2
427,490,2
255,357,2
255,354,2
255,330,2
255,328,2
427,484,2
427,479,2
143,587,2
252,276,2
33,539,2
33,537,2
33,535,2
252,258,2
144,155,2
35,116,2
35,115,2
35,96,2
427,439,2
427,433,2
426,607,2
255,534,2
255,522,2
255,387,2
255,385,2
255,376,2
427,458,2
35,135,2
35,132,2
35,130,2
35,126,2
35,122,2
255,483,2
255,480,2
255,438,2
255,434,2
427,457,2
427,449,2
33,481,2
33,473,2
33,510,2
33,491,2
33,471,2
33,468,2
33,466,2
144,150,2
144,148,2
144,147,2
427,447,2
427,441,2
141,531,2
255,513,2
426,604,2
35,171,2
251,591,2
251,583,2
144,181,2
144,180,2
35,170,2
35,145,2
426,599,2
426,589,2
35,198,2
35,196,2
255,475,2
255,474,2
426,560,2
426,557,2
426,550,2
426,546,2
141,450,2
255,608,2
35,187,2
35,186,2
35,178,2
35,176,2
426,583,2
426,577,2
141,505,2
141,502,2
255,552,2
141,493,2
251,543,2
144,183,2
433,455,2
433,452,2
433,451,2
33,422,2
33,407,2
33,435,2
33,427,2
433,438,2
33,456,2
33,440,2
33,472,2
251,527,2
144,252,2
144,192,2
251,537,2
251,531,2
251,530,2
433,471,2
144,243,2
144,272,2
144,270,2
35,200,2
426,537,2
426,536,2
426,533,2
141,440,2
141,485,2
255,580,2
255,577,2
251,548,2
144,259,2
433,462,2
433,461,2
433,460,2
433,498,2
433,486,2
144,285,2
144,281,2
426,528,2
35,263,2
255,607,2
255,606,2
255,600,2
255,599,2
35,219,2
251,539,2
251,494,2
251,487,2
33,403,2
33,395,2
433,505,2
33,350,2
251,485,2
251,476,2
256,287,2
35,246,2
426,493,2
426,486,2
426,479,2
256,277,2
141,456,2
141,455,2
426,469,2
141,278,2
35,286,2
141,342,2
141,371,2
141,364,2
256,316,2
256,314,2
256,306,2
141,389,2
141,388,2
141,321,2
141,403,2
256,297,2
256,296,2
144,276,2
251,467,2
33,345,2
33,342,2
33,360,2
33,358,2
144,316,2
144,310,2
251,458,2
251,457,2
251,454,2
251,451,2
141,346,2
35,282,2
35,276,2
35,274,2
426,471,2
256,345,2
144,333,2
144,329,2
144,350,2
33,321,2
433,519,2
144,365,2
256,342,2
256,340,2
256,338,2
141,302,2
426,461,2
35,313,2
35,307,2
256,321,2
141,340,2
256,364,2
256,363,2
251,435,2
251,430,2
144,377,2
144,410,2
144,396,2
144,395,2
426,444,2
426,439,2
426,437,2
141,277,2
141,272,2
256,350,2
256,349,2
256,347,2
141,208,2
35,336,2
35,335,2
35,332,2
35,327,2
141,230,2
256,389,2
256,386,2
256,374,2
256,373,2
141,250,2
141,243,2
141,242,2
141,237,2
141,264,2
141,255,2
141,174,2
256,444,2
141,172,2
141,170,2
141,168,2
141,183,2
144,394,2
251,427,2
251,426,2
251,422,2
144,422,2
144,454,2
144,473,2
251,410,2
256,396,2
141,216,2
425,583,2
35,325,2
425,591,2
141,161,2
251,398,2
251,396,2
33,285,2
33,310,2
433,559,2
433,552,2
433,549,2
141,151,2
141,149,2
256,416,2
256,411,2
141,181,2
256,433,2
256,427,2
141,165,2
251,384,2
251,377,2
251,376,2
251,375,2
144,529,2
144,519,2
251,369,2
144,550,2
141,164,2
141,162,2
35,370,2
35,352,2
35,348,2
140,501,2
140,529,2
140,546,2
140,545,2
433,574,2
433,587,2
433,586,2
433,581,2
433,577,2
144,583,2
140,535,2
256,456,2
425,575,2
425,569,2
140,556,2
256,436,2
140,454,2
256,470,2
144,575,2
144,571,2
251,340,2
251,337,2
145,168,2
145,162,2
145,176,2
145,174,2
256,463,2
140,478,2
140,473,2
140,505,2
140,324,2
140,350,2
425,521,2
140,342,2
256,478,2
145,170,2
251,327,2
251,321,2
33,276,2
433,596,2
33,253,2
33,250,2
140,392,2
140,388,2
35,380,2
35,387,2
35,385,2
35,382,2
256,508,2
145,217,2
145,216,2
145,211,2
145,203,2
145,201,2
145,200,2
145,199,2
145,198,2
145,241,2
145,233,2
145,229,2
256,502,2
256,501,2
35,415,2
425,529,2
35,453,2
35,448,2
145,226,2
33,212,2
33,236,2
433,604,2
251,278,2
251,272,2
251,264,2
256,521,2
140,262,2
140,277,2
425,546,2
35,425,2
140,293,2
140,316,2
35,469,2
140,161,2
140,158,2
256,541,2
256,538,2
433,609,2
433,607,2
33,218,2
33,143,2
33,165,2
145,266,2
145,264,2
256,529,2
140,180,2
35,432,2
425,510,2
425,500,2
35,483,2
35,477,2
256,567,2
256,565,2
145,261,2
145,251,2
145,246,2
251,253,2
250,608,2
250,602,2
250,601,2
250,600,2
250,596,2
250,593,2
139,603,2
33,36,2
33,34,2
32,609,2
139,555,2
139,540,2
256,588,2
257,292,2
257,288,2
35,524,2
139,599,2
139,597,2
139,577,2
139,572,2
256,574,2
35,513,2
35,495,2
425,440,2
35,561,2
35,560,2
256,598,2
139,570,2
250,581,2
250,580,2
33,107,2
33,106,2
33,120,2
33,154,2
33,153,2
33,150,2
250,566,2
250,554,2
32,595,2
250,539,2
36,57,2
36,42,2
424,586,2
257,414,2
257,387,2
257,263,2
256,604,2
425,456,2
425,454,2
35,590,2
35,588,2
35,580,2
35,574,2
35,573,2
35,569,2
35,610,2
35,606,2
257,357,2
257,354,2
257,330,2
257,304,2
434,478,2
434,467,2
33,60,2
33,50,2
33,48,2
33,81,2
33,77,2
33,73,2
32,539,2
145,285,2
36,84,2
424,579,2
424,574,2
32,563,2
32,558,2
32,581,2
250,573,2
250,572,2
250,526,2
250,519,2
250,514,2
424,566,2
424,550,2
424,541,2
257,480,2
257,453,2
36,88,2
424,524,2
250,504,2
32,523,2
32,517,2
434,507,2
32,548,2
250,484,2
250,483,2
250,479,2
32,487,2
32,485,2
424,513,2
424,510,2
257,534,2
257,489,2
424,486,2
32,501,2
434,518,2
250,461,2
250,460,2
32,450,2
32,472,2
424,479,2
424,475,2
424,466,2
257,606,2
257,603,2
257,597,2
257,448,2
36,111,2
36,93,2
139,515,2
139,514,2
257,610,2
257,608,2
258,287,2
257,580,2
257,560,2
36,161,2
424,458,2
36,200,2
36,198,2
36,131,2
36,124,2
424,498,2
424,491,2
424,488,2
36,217,2
423,604,2
258,265,2
139,527,2
32,471,2
32,467,2
32,463,2
434,547,2
32,490,2
250,495,2
250,488,2
250,432,2
250,418,2
32,423,2
139,524,2
139,516,2
139,494,2
139,493,2
139,479,2
258,278,2
32,416,2
32,435,2
32,344,2
32,342,2
434,583,2
32,365,2
32,384,2
258,267,2
423,593,2
36,232,2
36,226,2
36,219,2
258,298,2
32,377,2
32,407,2
32,396,2
434,575,2
434,571,2
32,327,2
32,347,2
250,380,2
145,319,2
258,295,2
36,215,2
423,587,2
423,583,2
423,581,2
423,569,2
423,534,2
423,526,2
423,523,2
139,372,2
423,568,2
423,557,2
423,553,2
139,427,2
139,419,2
258,325,2
258,323,2
258,314,2
36,261,2
36,254,2
139,469,2
139,450,2
250,365,2
250,363,2
250,359,2
423,519,2
423,516,2
423,515,2
423,500,2
36,249,2
139,415,2
139,413,2
139,391,2
139,387,2
258,335,2
423,550,2
423,546,2
423,540,2
139,371,2
139,368,2
139,367,2
258,369,2
258,367,2
258,359,2
145,313,2
145,301,2
145,296,2
145,295,2
250,413,2
250,396,2
32,346,2
435,450,2
435,444,2
250,372,2
36,294,2
36,292,2
423,494,2
258,385,2
250,356,2
250,354,2
250,352,2
32,303,2
435,437,2
435,436,2
435,471,2
435,461,2
258,375,2
258,373,2
139,385,2
423,488,2
139,344,2
139,334,2
258,411,2
258,410,2
250,326,2
250,318,2
32,271,2
32,287,2
435,457,2
435,493,2
435,488,2
435,479,2
250,309,2
258,409,2
258,405,2
258,404,2
423,450,2
423,441,2
423,439,2
423,433,2
36,327,2
423,462,2
423,461,2
258,433,2
258,428,2
258,424,2
258,422,2
258,421,2
139,356,2
258,462,2
258,459,2
423,468,2
36,307,2
423,428,2
423,426,2
258,455,2
258,444,2
250,308,2
250,307,2
250,304,2
32,264,2
32,250,2
435,476,2
250,263,2
32,222,2
32,218,2
32,213,2
258,436,2
422,595,2
422,592,2
422,589,2
258,470,2
139,317,2
139,313,2
435,512,2
435,509,2
435,498,2
32,237,2
145,346,2
145,343,2
250,254,2
139,312,2
36,318,2
36,317,2
36,331,2
258,512,2
258,504,2
258,502,2
258,493,2
258,487,2
145,339,2
145,338,2
145,335,2
145,331,2
250,282,2
250,274,2
250,265,2
32,203,2
32,196,2
422,605,2
422,579,2
422,563,2
422,551,2
422,550,2
422,549,2
258,519,2
139,304,2
139,302,2
139,299,2
139,294,2
139,292,2
139,290,2
139,287,2
139,282,2
36,343,2
36,339,2
422,582,2
258,538,2
258,535,2
139,267,2
139,266,2
435,526,2
145,325,2
145,322,2
145,363,2
145,362,2
32,190,2
32,188,2
145,381,2
145,379,2
139,265,2
258,528,2
36,357,2
422,529,2
422,526,2
422,523,2
422,542,2
139,234,2
139,231,2
139,218,2
139,217,2
258,554,2
258,553,2
258,540,2
258,591,2
258,589,2
258,588,2
36,328,2
258,572,2
258,566,2
258,565,2
258,556,2
145,374,2
145,370,2
32,181,2
32,212,2
145,402,2
145,400,2
145,399,2
145,396,2
36,377,2
36,376,2
36,368,2
36,362,2
422,496,2
422,494,2
422,493,2
258,605,2
258,602,2
139,205,2
139,202,2
139,201,2
139,198,2
139,193,2
258,597,2
258,594,2
139,171,2
258,585,2
258,579,2
258,577,2
139,160,2
259,265,2
259,261,2
422,509,2
145,433,2
145,432,2
32,172,2
32,159,2
435,566,2
435,565,2
435,559,2
145,455,2
32,119,2
36,412,2
36,385,2
422,500,2
36,425,2
36,419,2
36,415,2
422,487,2
422,486,2
422,476,2
259,304,2
259,300,2
259,292,2
259,286,2
259,280,2
259,266,2
422,471,2
422,470,2
422,466,2
139,165,2
422,461,2
422,459,2
422,449,2
32,145,2
32,139,2
435,584,2
435,579,2
435,567,2
32,173,2
145,409,2
145,405,2
435,588,2
32,134,2
145,443,2
259,310,2
259,307,2
422,439,2
422,436,2
145,436,2
249,518,2
145,477,2
145,471,2
145,470,2
145,426,2
249,508,2
145,504,2
145,495,2
422,433,2
422,424,2
36,460,2
259,390,2
259,377,2
36,480,2
36,473,2
36,464,2
36,462,2
259,372,2
259,371,2
259,370,2
36,449,2
36,437,2
421,592,2
421,585,2
421,579,2
421,574,2
259,367,2
259,356,2
259,336,2
436,450,2
436,449,2
32,65,2
145,517,2
32,108,2
32,107,2
435,602,2
435,595,2
435,592,2
435,591,2
145,486,2
145,525,2
259,418,2
259,399,2
259,398,2
421,557,2
421,490,2
421,487,2
421,479,2
421,476,2
421,472,2
421,553,2
259,432,2
421,541,2
421,536,2
421,524,2
421,568,2
421,566,2
421,565,2
259,426,2
435,607,2
145,464,2
259,445,2
249,467,2
145,563,2
145,560,2
145,559,2
145,553,2
145,488,2
145,538,2
145,534,2
145,586,2
145,585,2
145,583,2
145,579,2
259,441,2
421,496,2
421,491,2
421,461,2
421,471,2
421,470,2
259,500,2
259,491,2
259,488,2
259,487,2
259,486,2
259,482,2
259,479,2
259,475,2
36,517,2
36,495,2
36,489,2
421,515,2
421,502,2
259,600,2
421,467,2
259,539,2
259,525,2
259,520,2
145,568,2
32,54,2
32,50,2
32,49,2
436,463,2
436,451,2
145,601,2
145,596,2
145,594,2
259,513,2
421,463,2
31,588,2
31,579,2
421,433,2
421,430,2
421,424,2
420,604,2
260,265,2
138,534,2
421,447,2
421,446,2
421,439,2
259,560,2
259,558,2
259,543,2
138,483,2
259,605,2
36,562,2
259,599,2
259,598,2
259,597,2
421,436,2
421,435,2
31,604,2
31,595,2
436,471,2
436,468,2
32,60,2
145,543,2
145,608,2
145,605,2
31,552,2
31,589,2
36,522,2
36,520,2
31,574,2
31,571,2
436,504,2
436,502,2
436,493,2
436,491,2
145,604,2
436,543,2
146,226,2
146,198,2
420,582,2
36,580,2
36,577,2
36,568,2
36,587,2
138,469,2
138,453,2
138,450,2
138,438,2
260,270,2
260,269,2
420,575,2
420,574,2
420,569,2
420,568,2
420,567,2
420,547,2
138,527,2
138,488,2
36,525,2
37,41,2
420,546,2
36,608,2
36,606,2
436,533,2
436,519,2
145,609,2
146,239,2
31,512,2
31,510,2
31,507,2
260,292,2
260,289,2
260,279,2
36,601,2
36,593,2
420,538,2
420,536,2
260,315,2
138,412,2
138,391,2
436,554,2
31,549,2
31,540,2
31,533,2
249,383,2
146,312,2
146,305,2
138,377,2
37,51,2
37,49,2
37,47,2
138,290,2
260,323,2
260,316,2
37,61,2
146,288,2
31,528,2
31,516,2
146,250,2
437,439,2
146,282,2
146,358,2
420,505,2
37,96,2
37,83,2
37,81,2
420,541,2
260,363,2
31,455,2
31,450,2
31,447,2
31,446,2
436,605,2
31,410,2
437,467,2
437,461,2
260,353,2
260,349,2
260,335,2
138,275,2
138,226,2
37,68,2
138,309,2
260,374,2
420,446,2
37,173,2
37,168,2
37,160,2
260,367,2
37,100,2
37,98,2
420,467,2
37,129,2
37,118,2
37,116,2
37,152,2
37,145,2
420,485,2
37,111,2
138,156,2
137,567,2
137,566,2
260,402,2
260,397,2
437,460,2
437,456,2
31,436,2
